H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,ŽOŽŸ’²®—Í2,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B01,—ŽŽD—Ê‡Œv[MW],26,0,0,0,26
20260601B01,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0,0,0,1.01
20260601B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.57,0,0,0,0.57
20260601B02,—ŽŽD—Ê‡Œv[MW],19,0,0,0,19
20260601B02,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.04,0,0,0,2.04
20260601B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.76,0,0,0,0.76
20260601B03,—ŽŽD—Ê‡Œv[MW],19,0,0,0,19
20260601B03,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.48,0,0,0,1.48
20260601B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.61,0,0,0,0.61
20260601B04,—ŽŽD—Ê‡Œv[MW],18,0,0,0,18
20260601B04,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,0,0,0,1.33
20260601B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.59,0,0,0,0.59
20260601B05,—ŽŽD—Ê‡Œv[MW],17,0,0,0,17
20260601B05,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.27,0,0,0,1.27
20260601B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.59,0,0,0,0.59
20260601B06,—ŽŽD—Ê‡Œv[MW],16,0,0,0,16
20260601B06,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.34,0,0,0,1.34
20260601B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.63,0,0,0,0.63
20260601B07,—ŽŽD—Ê‡Œv[MW],9,0,0,0,9
20260601B07,—ŽŽDŒ”[Œ],1,0,0,0,1
20260601B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,0,0,0,1.13
20260601B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,0,0,0,1.13
20260601B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.13,0,0,0,1.13
20260601B08,—ŽŽD—Ê‡Œv[MW],9,0,0,0,9
20260601B08,—ŽŽDŒ”[Œ],1,0,0,0,1
20260601B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,0,0,0,1.33
20260601B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,0,0,0,1.33
20260601B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.33,0,0,0,1.33
20260601B09,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260601B09,—ŽŽDŒ”[Œ],1,0,0,0,1
20260601B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,0,0,0,1.32
20260601B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,0,0,0,1.32
20260601B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.32,0,0,0,1.32
20260601B10,—ŽŽD—Ê‡Œv[MW],6,0,0,0,6
20260601B10,—ŽŽDŒ”[Œ],1,0,0,0,1
20260601B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,0,0,0,1.4
20260601B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,0,0,0,1.4
20260601B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.4,0,0,0,1.4
20260601B11,—ŽŽD—Ê‡Œv[MW],12,0,0,0,12
20260601B11,—ŽŽDŒ”[Œ],2,0,0,0,2
20260601B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],1.01,0,0,0,1.01
20260601B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.95,0,0,0,0.95
20260601B12,—ŽŽD—Ê‡Œv[MW],38,4,0,0,42
20260601B12,—ŽŽDŒ”[Œ],3,1,0,0,4
20260601B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.39,0,0,0.39
20260601B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0.39,0,0,0.3
20260601B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],0.36,0.39,0,0,0.36
20260601B13,—ŽŽD—Ê‡Œv[MW],51,0,0,0,51
20260601B13,—ŽŽDŒ”[Œ],5,0,0,0,5
20260601B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,0,0,0,2.05
20260601B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.3,0,0,0,0.3
20260601B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.06,0,0,0,1.06
20260601B14,—ŽŽD—Ê‡Œv[MW],169,0,0,0,169
20260601B14,—ŽŽDŒ”[Œ],4,0,0,0,4
