H,“d—ÍŽù‹‹’²®—ÍŽæˆøŠŽæˆøŒ‹‰Ê,‘ÎÛ”NŒŽ,¤•i‹æ•ª,ƒuƒƒbƒN”
P,‘¬•ñ’l,202606,“ñŽŸ’²®—Í1,48
TT,Žæˆøî•ñ,‰Î—Í”­“d,…—ÍE—g…”­“d,’~“d’r,VPP,‡Œv
20260601B01,—ŽŽD—Ê‡Œv[MW],577.94,93,0,0,670.94
20260601B01,—ŽŽDŒ”[Œ],22,3,0,0,25
20260601B01,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.61,4.67,0,0,5.61
20260601B01,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B01,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.3,3.1,0,0,2.41
20260601B02,—ŽŽD—Ê‡Œv[MW],619.681,93,0,0,712.681
20260601B02,—ŽŽDŒ”[Œ],25,3,0,0,28
20260601B02,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6,4.4,0,0,6
20260601B02,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B02,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.09,2.93,0,0,2.2
20260601B03,—ŽŽD—Ê‡Œv[MW],620.681,93,0,0,713.681
20260601B03,—ŽŽDŒ”[Œ],24,3,0,0,27
20260601B03,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,4.16,0,0,6.36
20260601B03,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B03,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,2.78,0,0,2.08
20260601B04,—ŽŽD—Ê‡Œv[MW],708.597,93,0,0,801.597
20260601B04,—ŽŽDŒ”[Œ],29,3,0,0,32
20260601B04,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,3.96,0,0,6.36
20260601B04,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B04,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.85,2.65,0,0,1.94
20260601B05,—ŽŽD—Ê‡Œv[MW],632.95,93,0,0,725.95
20260601B05,—ŽŽDŒ”[Œ],25,3,0,0,28
20260601B05,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.36,4.42,0,0,6.36
20260601B05,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B05,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,2.94,0,0,2.15
20260601B06,—ŽŽD—Ê‡Œv[MW],794.668,93,0,0,887.668
20260601B06,—ŽŽDŒ”[Œ],31,3,0,0,34
20260601B06,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.59,0,0,6.3
20260601B06,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B06,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.03,3.05,0,0,2.13
20260601B07,—ŽŽD—Ê‡Œv[MW],815.761,104,0,0,919.761
20260601B07,—ŽŽDŒ”[Œ],24,3,0,0,27
20260601B07,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.29,4.73,0,0,6.29
20260601B07,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B07,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.98,2.85,0,0,2.08
20260601B08,—ŽŽD—Ê‡Œv[MW],738.154,164,0,0,902.154
20260601B08,—ŽŽDŒ”[Œ],21,4,0,0,25
20260601B08,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.3,4.67,0,0,6.3
20260601B08,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B08,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.99,3.47,0,0,2.26
20260601B09,—ŽŽD—Ê‡Œv[MW],913.07,181.01,0,0,1094.08
20260601B09,—ŽŽDŒ”[Œ],30,5,0,0,35
20260601B09,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.31,5.16,0,0,6.31
20260601B09,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B09,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.77,3.59,0,0,2.07
20260601B10,—ŽŽD—Ê‡Œv[MW],660.932,178.35,0,0,839.282
20260601B10,—ŽŽDŒ”[Œ],20,4,0,0,24
20260601B10,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.94,4.81,0,0,5.94
20260601B10,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B10,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.07,3.2,0,0,2.31
20260601B11,—ŽŽD—Ê‡Œv[MW],643.306,186,0,0,829.306
20260601B11,—ŽŽDŒ”[Œ],22,4,0,0,26
20260601B11,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.82,4.81,0,0,5.82
20260601B11,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B11,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.78,3.26,0,0,2.11
20260601B12,—ŽŽD—Ê‡Œv[MW],641.357,190,0,0,831.357
20260601B12,—ŽŽDŒ”[Œ],24,4,0,0,28
20260601B12,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.57,4.39,0,0,6.57
20260601B12,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0.38,0,0,0.38
20260601B12,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.05,3.02,0,0,2.27
20260601B13,—ŽŽD—Ê‡Œv[MW],967.361,69,0,0,1036.361
20260601B13,—ŽŽDŒ”[Œ],30,1,0,0,31
20260601B13,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.17,4.46,0,0,6.17
20260601B13,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,4.46,0,0,0.39
20260601B13,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.52,4.46,0,0,1.72
20260601B14,—ŽŽD—Ê‡Œv[MW],891.754,0,0,0,891.754
20260601B14,—ŽŽDŒ”[Œ],32,0,0,0,32
20260601B14,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.69,0,0,0,6.69
20260601B14,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,0,0,0,0.39
20260601B14,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.72,0,0,0,1.72
20260601B15,—ŽŽD—Ê‡Œv[MW],753.123,248,0,0,1001.123
20260601B15,—ŽŽDŒ”[Œ],27,1,0,0,28
20260601B15,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],14.76,3.11,0,0,14.76
20260601B15,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0,0,0.39
20260601B15,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.48,3.11,0,0,2.63
20260601B16,—ŽŽD—Ê‡Œv[MW],536.427,291.078,0,0,827.505
20260601B16,—ŽŽDŒ”[Œ],21,1,0,0,22
20260601B16,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],11.45,2.45,0,0,11.45
20260601B16,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.45,0,0,0.39
20260601B16,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.17,2.45,0,0,2.27
20260601B17,—ŽŽD—Ê‡Œv[MW],525.865,191.078,0,0,716.943
20260601B17,—ŽŽDŒ”[Œ],20,1,0,0,21
20260601B17,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],10.98,2.93,0,0,10.98
20260601B17,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.93,0,0,0.39
20260601B17,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.1,2.93,0,0,2.32
20260601B18,—ŽŽD—Ê‡Œv[MW],720.393,191.088,0,0,911.481
20260601B18,—ŽŽDŒ”[Œ],28,1,0,0,29
20260601B18,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.89,3.21,0,0,12.89
20260601B18,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.21,0,0,0.39
20260601B18,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],3.26,3.21,0,0,3.25
20260601B19,—ŽŽD—Ê‡Œv[MW],1091.434,200,0,0,1291.434
20260601B19,—ŽŽDŒ”[Œ],36,1,0,0,37
20260601B19,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.42,3.07,0,0,12.42
20260601B19,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.07,0,0,0.39
20260601B19,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.84,3.07,0,0,2.87
20260601B20,—ŽŽD—Ê‡Œv[MW],1180.405,200,0,0,1380.405
20260601B20,—ŽŽDŒ”[Œ],40,1,0,0,41
20260601B20,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],12.95,3.11,0,0,12.95
20260601B20,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.11,0,0,0.39
20260601B20,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.27,3.11,0,0,2.39
20260601B21,—ŽŽD—Ê‡Œv[MW],1296.307,200,0,0,1496.307
20260601B21,—ŽŽDŒ”[Œ],37,1,0,0,38
20260601B21,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],9.55,2.68,0,0,9.55
20260601B21,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,2.68,0,0,0.39
20260601B21,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],2.42,2.68,0,0,2.45
20260601B22,—ŽŽD—Ê‡Œv[MW],1218.668,200,0,0,1418.668
20260601B22,—ŽŽDŒ”[Œ],40,1,0,0,41
20260601B22,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],6.02,3,0,0,6.02
20260601B22,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3,0,0,0.39
20260601B22,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.92,3,0,0,2.08
20260601B23,—ŽŽD—Ê‡Œv[MW],1415.8,238,28.75,0,1682.55
20260601B23,—ŽŽDŒ”[Œ],42,1,2,0,45
20260601B23,Å‚—ŽŽD‰¿Ši[‰~/kWE30•ª],5.92,3.93,13.4,0,13.4
20260601B23,Å’á—ŽŽD‰¿Ši[‰~/kWE30•ª],0.39,3.93,11.5,0,0.39
20260601B23,•½‹Ï—ŽŽD‰¿Ši[‰~/kWE30•ª],1.38,3.93,11.75,0,1.92
